# ===== 台湾 TW (10) =====
60.249.101.167:443#台湾 TW | 60.249.101.167:443
207.56.137.174:443#台湾 TW | 207.56.137.174:443
151.158.224.84:443#台湾 TW | 151.158.224.84:443
43.213.230.249:443#台湾 TW | 43.213.230.249:443
130.94.36.232:443#台湾 TW | 130.94.36.232:443
114.32.9.249:443#台湾 TW | 114.32.9.249:443
23.146.248.149:443#台湾 TW | 23.146.248.149:443
83.147.13.193:443#台湾 TW | 83.147.13.193:443
151.242.189.162:443#台湾 TW | 151.242.189.162:443
85.237.207.72:443#台湾 TW | 85.237.207.72:443

# ===== 新加坡 SG (10) =====
47.100.208.186:443#新加坡 SG | 47.100.208.186:443
54.255.175.251:8443#新加坡 SG | 54.255.175.251:8443
161.117.181.127:443#新加坡 SG | 161.117.181.127:443
45.89.219.174:443#新加坡 SG | 45.89.219.174:443
47.236.119.109:443#新加坡 SG | 47.236.119.109:443
82.109.96.194:443#新加坡 SG | 82.109.96.194:443
82.109.96.171:8443#新加坡 SG | 82.109.96.171:8443
82.109.96.42:443#新加坡 SG | 82.109.96.42:443
185.115.207.149:443#新加坡 SG | 185.115.207.149:443
185.115.207.102:443#新加坡 SG | 185.115.207.102:443

# ===== 日本 JP (10) =====
116.62.138.224:443#日本 JP | 116.62.138.224:443
124.156.215.193:443#日本 JP | 124.156.215.193:443
74.82.197.122:443#日本 JP | 74.82.197.122:443
47.242.28.106:443#日本 JP | 47.242.28.106:443
45.32.52.204:443#日本 JP | 45.32.52.204:443
202.182.108.246:8443#日本 JP | 202.182.108.246:8443
108.61.183.45:443#日本 JP | 108.61.183.45:443
167.179.90.137:443#日本 JP | 167.179.90.137:443
104.238.161.103:443#日本 JP | 104.238.161.103:443
45.77.21.148:443#日本 JP | 45.77.21.148:443

# ===== 美国 US (10) =====
124.156.157.6:8443#美国 US | 124.156.157.6:8443
45.131.179.106:8443#美国 US | 45.131.179.106:8443
103.242.133.57:443#美国 US | 103.242.133.57:443
43.161.247.216:8443#美国 US | 43.161.247.216:8443
198.13.37.57:443#美国 US | 198.13.37.57:443
217.60.7.121:8443#美国 US | 217.60.7.121:8443
217.60.7.231:8443#美国 US | 217.60.7.231:8443
43.155.128.147:8443#美国 US | 43.155.128.147:8443
43.164.132.188:8443#美国 US | 43.164.132.188:8443
82.22.26.141:2053#美国 US | 82.22.26.141:2053

# ===== 香港 HK (10) =====
146.56.221.148:8443#香港 HK | 146.56.221.148:8443
129.211.188.184:8443#香港 HK | 129.211.188.184:8443
1.13.254.140:8443#香港 HK | 1.13.254.140:8443
91.110.174.201:8443#香港 HK | 91.110.174.201:8443
91.110.231.249:8443#香港 HK | 91.110.231.249:8443
91.110.174.202:8443#香港 HK | 91.110.174.202:8443
91.110.174.198:8443#香港 HK | 91.110.174.198:8443
91.110.174.173:8443#香港 HK | 91.110.174.173:8443
206.237.19.237:443#香港 HK | 206.237.19.237:443
103.242.2.214:8443#香港 HK | 103.242.2.214:8443
